"","patch_id","ID","sample","pop_id","site_id","lat","long","urb_rur","quadrant","river_valley","urb_score","City_dist","u_r_dist","u_r_usc"
"118","MW068",101,"1.2_2B4","68","AS081",43.595802,-79.719547,NA,NA,NA,1.16536,28.1071525454643,"Urban","Urban"
"119","MW049",103,"1.2_2B6","49","AS062",43.534939,-79.732912,NA,NA,NA,0.2286,31.4318593230486,"Rural","Urban"
"120","MW074",104,"1.2_2B7","74","AS087",43.568721,-79.651832,NA,NA,NA,2.71046,23.9149269077296,"Urban","Urban"
"121","MW039",105,"1.2_2B8","39","AS052",43.701432,-79.56251,NA,NA,NA,2.30737,15.4589940728025,"Urban","Urban"
"122","MW040",106,"1.2_2B9","40","AS053",43.690086,-79.572325,"Urban",81,"Y",1.5481,15.8640513430648,"Urban","Urban"
"123","MW011",107,"1.2_2C11","11","AS024",43.589594,-79.638468,NA,NA,NA,2.10156,22.044809923962,"Urban","Urban"
"124","MW015",108,"1.2_2C1","15","AS028",43.661177,-79.500382,"Urban",82,"Y",0.148848,9.63737613958796,"Urban","Urban"
"125","MW012",109,"1.2_2C2","12","AS025",43.534585,-79.645432,"Urban",94,"",0.4053,25.2681118797278,"Urban","Urban"
"126","MW031",111,"1.2_2C4","31","AS044",43.713092,-79.515599,"Urban",82,"Y",1.87618,12.5499941861896,"Urban","Urban"
"127","MW014",112,"1.2_2C5","14","AS027",43.648581,-79.521463,NA,NA,NA,1.74833,11.3539911211033,"Urban","Urban"
"128","MW029",114,"1.2_2C7","29","AS042",43.713584,-79.475768,NA,NA,NA,1.68161,9.94702200379316,"Urban","Urban"
"129","MW041",115,"1.2_2C8","41","AS054",43.675131,-79.571575,NA,NA,NA,0.524692,15.4960628619836,"Urban","Urban"
"130","MW049",117,"1.2_2D10","49","AS062",43.534939,-79.732912,NA,NA,NA,0.2286,31.4318593230486,"Rural","Urban"
"131","MW074",118,"1.2_2D11","74","AS087",43.568721,-79.651832,NA,NA,NA,2.71046,23.9149269077296,"Urban","Urban"
"132","MW057",119,"1.2_2D1","57","AS070",43.67024,-79.462135,"Urban",82,"N",2.71762,6.72234816456428,"Urban","Urban"
"133","MW072",120,"1.2_2D2","72","AS085",43.5789,-79.713398,"Urban",87,"Y",1.55917,28.1480398703139,"Urban","Urban"
"134","MW067",121,"1.2_2D3","67","AS080",43.613475,-79.705867,NA,NA,NA,3.37284,26.6125138912041,"Urban","Urban"
"135","MW047",122,"1.2_2D4","47","AS060",43.519441,-79.750471,"Rural",93,"",-2.66342,33.4685354488643,"Rural","Rural"
"136","MW028",123,"1.2_2D5","28","AS041",43.713472,-79.463271,NA,NA,NA,1.62646,9.18866419885103,"Urban","Urban"
"137","MW013",125,"1.2_2D7","13","AS026",43.615384,-79.570454,"Urban",88,"Y",2.12016,15.9369812417788,"Urban","Urban"
"138","MW031",126,"1.2_2D8","31","AS044",43.713092,-79.515599,"Urban",82,"Y",1.87618,12.5499941861896,"Urban","Urban"
"139","MW029",127,"1.2_2D9","29","AS042",43.713584,-79.475768,NA,NA,NA,1.68161,9.94702200379316,"Urban","Urban"
"140","MW047",129,"1.2_2E11","47","AS060",43.519441,-79.750471,"Rural",93,"",-2.66342,33.4685354488643,"Rural","Rural"
"141","MW062",130,"1.2_2E1","62","AS075",43.651476,-79.617876,"Urban",81,"Y",0.697666,19.0938744133194,"Urban","Urban"
"142","MW030",131,"1.2_2E2","30","AS043",43.71387,-79.505919,NA,NA,NA,0.942832,11.9294361220938,"Urban","Urban"
"143","MW061",132,"1.2_2E3","61","AS074",43.654607,-79.607519,NA,NA,NA,0.644411,18.2525904969499,"Urban","Urban"
"144","MW072",133,"1.2_2E4","72","AS085",43.5789,-79.713398,"Urban",87,"Y",1.55917,28.1480398703139,"Urban","Urban"
"145","MW021",134,"1.2_2E5","21","AS034",43.399222,-79.930576,NA,NA,NA,-3.55627,52.7953944398004,"Rural","Rural"
"146","MW027",135,"1.2_2E6","27","AS040",43.726466,-79.445593,NA,NA,NA,0.822976,9.38480336002964,"Urban","Urban"
"147","MW035",136,"1.2_2E7","35","AS048",43.349551,-80.098407,"Rural",102,"",-3.55182,67.2500474239397,"Rural","Rural"
"148","MW068",137,"1.2_2E8","68","AS081",43.595802,-79.719547,NA,NA,NA,1.16536,28.1071525454643,"Urban","Urban"
"149","MW039",138,"1.2_2E9","39","AS052",43.701432,-79.56251,NA,NA,NA,2.30737,15.4589940728025,"Urban","Urban"
"150","MW039",139,"1.2_2F10","39","AS052",43.701432,-79.56251,NA,NA,NA,2.30737,15.4589940728025,"Urban","Urban"
"151","MW079",141,"1.2_2F1","79","AS092",43.601609,-79.583684,NA,NA,NA,2.43357,17.4375813140448,"Urban","Urban"
"152","MW031",142,"1.2_2F2","31","AS044",43.713092,-79.515599,"Urban",82,"Y",1.87618,12.5499941861896,"Urban","Urban"
"153","MW068",143,"1.2_2F3","68","AS081",43.595802,-79.719547,NA,NA,NA,1.16536,28.1071525454643,"Urban","Urban"
"154","MW047",144,"1.2_2F4","47","AS060",43.519441,-79.750471,"Rural",93,"",-2.66342,33.4685354488643,"Rural","Rural"
"155","MW042",145,"1.2_2F5","42","AS055",43.664067,-79.577284,"Urban",81,"Y",2.65813,15.8386656760841,"Urban","Urban"
"156","MW019",146,"1.2_2F6","19","AS032",43.41401,-79.953028,NA,NA,NA,-3.44897,53.4731891361251,"Rural","Rural"
"157","MW046",147,"1.2_2F7","46","AS059",43.343046,-79.959704,"Rural",103,"N",-2.26854,58.3143855323293,"Rural","Rural"
"158","MW017",148,"1.2_2F8","17","AS030",43.501061,-79.844567,NA,NA,NA,-0.230729,41.19264328354,"Rural","Rural"
"159","MW064",150,"1.2_2G10","64","AS077",43.628807,-79.652009,"Urban",88,"N",1.05287,22.0533186692026,"Urban","Urban"
"160","MW056",151,"1.2_2G1","56","AS069",43.671068,-79.452408,NA,NA,NA,2.24942,5.98740587556773,"Urban","Urban"
"161","MW074",153,"1.2_2G3","74","AS087",43.568721,-79.651832,NA,NA,NA,2.71046,23.9149269077296,"Urban","Urban"
"162","MW041",154,"1.2_2G4","41","AS054",43.675131,-79.571575,NA,NA,NA,0.524692,15.4960628619836,"Urban","Urban"
"163","MW014",155,"1.2_2G5","14","AS027",43.648581,-79.521463,NA,NA,NA,1.74833,11.3539911211033,"Urban","Urban"
"164","MW057",156,"1.2_2G6","57","AS070",43.67024,-79.462135,"Urban",82,"N",2.71762,6.72234816456428,"Urban","Urban"
"165","MW040",157,"1.2_2G7","40","AS053",43.690086,-79.572325,"Urban",81,"Y",1.5481,15.8640513430648,"Urban","Urban"
"166","MW079",159,"1.2_2G9","79","AS092",43.601609,-79.583684,NA,NA,NA,2.43357,17.4375813140448,"Urban","Urban"
"167","MW062",161,"1.2_2H1","62","AS075",43.651476,-79.617876,"Urban",81,"Y",0.697666,19.0938744133194,"Urban","Urban"
"168","MW057",162,"1.2_2H2","57","AS070",43.67024,-79.462135,"Urban",82,"N",2.71762,6.72234816456428,"Urban","Urban"
"169","MW067",164,"1.2_2H4","67","AS080",43.613475,-79.705867,NA,NA,NA,3.37284,26.6125138912041,"Urban","Urban"
"170","MW072",165,"1.2_2H5","72","AS085",43.5789,-79.713398,"Urban",87,"Y",1.55917,28.1480398703139,"Urban","Urban"
"171","MW021",166,"1.2_2H6","21","AS034",43.399222,-79.930576,NA,NA,NA,-3.55627,52.7953944398004,"Rural","Rural"
"172","MW019",167,"1.2_2H7","19","AS032",43.41401,-79.953028,NA,NA,NA,-3.44897,53.4731891361251,"Rural","Rural"
"173","MW014",168,"1.2_2H8","14","AS027",43.648581,-79.521463,NA,NA,NA,1.74833,11.3539911211033,"Urban","Urban"
"174","MW068",169,"1.2_2H9","68","AS081",43.595802,-79.719547,NA,NA,NA,1.16536,28.1071525454643,"Urban","Urban"
"175","MW018",173,"3A_A1","18","AS031",43.484111,-79.837702,NA,NA,NA,-0.0445896,41.5320035061599,"Rural","Rural"
"176","MW036",174,"3A_A2","36","AS049",43.321018,-80.049313,NA,NA,NA,-3.25583,65.630649050805,"Rural","Rural"
"177","MW026",185,"3A_B1","26","AS039",43.719453,-79.445163,"Urban",82,"N",1.69829,8.72565115733648,"Urban","Urban"
"178","MW011",186,"3A_B2","11","AS024",43.589594,-79.638468,NA,NA,NA,2.10156,22.044809923962,"Urban","Urban"
"179","MW061",197,"3A_C1","61","AS074",43.654607,-79.607519,NA,NA,NA,0.644411,18.2525904969499,"Urban","Urban"
"180","MW018",198,"3A_C2","18","AS031",43.484111,-79.837702,NA,NA,NA,-0.0445896,41.5320035061599,"Rural","Rural"
"181","MW051",199,"3A_C3","51","AS064",43.669676,-79.422881,NA,NA,NA,2.67139,3.69260866191731,"Urban","Urban"
"182","MW015",209,"3A_D1","15","AS028",43.661177,-79.500382,"Urban",82,"Y",0.148848,9.63737613958796,"Urban","Urban"
"183","MW018",210,"3A_D2","18","AS031",43.484111,-79.837702,NA,NA,NA,-0.0445896,41.5320035061599,"Rural","Rural"
"184","MW011",211,"3A_D3","11","AS024",43.589594,-79.638468,NA,NA,NA,2.10156,22.044809923962,"Urban","Urban"
"185","MW015",221,"3A_E1","15","AS028",43.661177,-79.500382,"Urban",82,"Y",0.148848,9.63737613958796,"Urban","Urban"
"186","MW036",234,"3A_F2","36","AS049",43.321018,-80.049313,NA,NA,NA,-3.25583,65.630649050805,"Rural","Rural"
"187","MW046",245,"3A_G1","46","AS059",43.343046,-79.959704,"Rural",103,"N",-2.26854,58.3143855323293,"Rural","Rural"
"188","MW046",256,"3A_H1","46","AS059",43.343046,-79.959704,"Rural",103,"N",-2.26854,58.3143855323293,"Rural","Rural"
"189","MW035",257,"3A_H2","35","AS048",43.349551,-80.098407,"Rural",102,"",-3.55182,67.2500474239397,"Rural","Rural"
"190","MWI057",170,"3A_A10","MWI057","MWI057",43.886686,-80.007555,"Rural",56,"",-2.41241,56.524241846012,"Rural","Rural"
"191","MWI067",171,"3A_A11","MWI067","MWI067",43.843859,-79.318895,"Urban",61,"Y",1.19295,21.4632110029845,"Urban","Urban"
"192","MWI075",172,"3A_A12","MWI075","MWI075",43.957531,-79.717209,"Rural",43,"",-1.80771,43.0603891658135,"Rural","Rural"
"193","MWI007",176,"3A_A4","MWI007","MWI007",43.802263,-79.256363,"Urban",75,"N",2.35665,19.0861500267138,"Urban","Urban"
"194","MWI016",177,"3A_A5","MWI016","MWI016",43.916973,-79.494611,"Rural",45,"",-2.31809,30.4199027936833,"Rural","Rural"
"195","MWI025",178,"3A_A6","MWI025","MWI025",43.263337,-80.168495,"Rural",105,"Y",-2.34585,77.2247632702837,"Rural","Rural"
"196","MWI033",179,"3A_A7","MWI033","MWI033",43.819848,-79.727826,"Rural",71,"",-0.338702,33.3152669775907,"Rural","Rural"
"197","MWI041",180,"3A_A8","MWI041","MWI041",44.018222,-78.9692,"Rural",35,"N",-2.15992,52.1131689320574,"Rural","Rural"
"198","MWI049",181,"3A_A9","MWI049","MWI049",43.606387,-80.1263666,"Rural",84,"",-1.43873,60.3202416502362,"Rural","Rural"
"199","MWI058",182,"3A_B10","MWI058","MWI058",43.793817,-80.008945,"Rural",69,"",-2.38077,52.7910140191362,"Rural","Rural"
"200","MWI068",183,"3A_B11","MWI068","MWI068",43.854548,-79.067414,"Urban",63,"Y",1.14401,33.5002045014196,"Rural","Urban"
"201","MWI076",184,"3A_B12","MWI076","MWI076",43.996179,-79.597078,"Rural",44,"N",-2.15475,41.6254158204742,"Rural","Rural"
"202","MWI008",188,"3A_B4","MWI008","MWI008",43.748469,-79.458981,"Urban",73,"Y",1.37543,12.0287734650311,"Urban","Urban"
"203","MWI017",189,"3A_B5","MWI017","MWI017",44.028306,-79.537919,"Rural",31,"N",-2.28317,43.2849718924361,"Rural","Rural"
"204","MWI026",190,"3A_B6","MWI026","MWI026",43.353306,-80.18659,"Rural",101,"N",-2.32439,73.2777408056548,"Rural","Rural"
