          586,   587,   588,   589,   590,   591,   594,   595,   596,   597,
          598,   599,   600,   601,   602,   603,   604,   606,   608,   609,
          610,   613,   614,   615,   616,   617,   618,   620,   621,   623,
          624,   625,   626,   627,   628,   629,   632,   633,   634,   635,
          636,   637,   638,   639,   640,   641,   642,   644,   646,   647,
          648,   649,   650,   651,   652,   653,   654,   655,   656,   657,
          658,   659,   660,   661,   662,   663,   664,   665,   666,   667,
          670,   671,   672,   673,   674,   675,   676,   677,   678,   679,
          680,   681,   682,   683,   684,   685,   686,   687,   688,   689,
          690,   691,   693,   694,   695,   696,   697,   699,   701,   702,
          704,   705,   706,   707,   708,   709,   710,   711,   712,   713,
          714,   715,   716,   717,   719,   720,   721,   722,   723,   724,
          725,   728,   729,   730,   731,   732,   733,   734,   735,   737,
          739,   740,   741,   742,   743,   745,   746,   747,   748,   749,
          750,   751,   752,   753,   754,   755,   756,   757,   758,   761,
          763,   764,   765,   766,   767,   770,   772,   773,   774,   776,
          777,   778,   779,   780,   781,   782,   783,   784,   785,   786,
          787,   788,   789,   790,   791,   792,   793,   794,   795,   796,
          797,   798,   799,   800,   801,   802,   803,   804,   805,   807,
          808,   809,   810,   811,   813,   815,   816,   817,   818,   820,
          823,   826,   827,   829,   831,   833,   834,   835,   838,   839,
          843,   844,   845,   846,   848,   849,   851,   852,   853,   854,
          855,   856,   858,   859,   860,   861,   862,   863,   866,   867,
          868,   869,   870,   872,   874,   875,   876,   877,   878,   880,
          881,   882,   883,   884,   885,   886,   887,   888,   890,   891,
          892,   893,   895,   896,   897,   898,   899,   900,   901,   903,
          904,   906,   908,   909,   910,   911,   913,   914,   915,   916,
          917,   918,   919,   921,   924,   925,   926,   927,   928,   929,
          931,   932,   933,   935,   936,   937,   938,   940,   942,   943,
          944,   946,   949,   950,   951,   952,   953,   956,   957,   958,
          959,   961,   962,   963,   964,   965,   966,   969,   970,   971,
          972,   973,   974,   977,   978,   983,   984,   985,   990,   991,
          993,   997,   998,   999,  1003,  1006,  1007,  1008,  1010,  1011,
         1013,  1014,  1016,  1017,  1018,  1021,  1022,  1023,  1024,  1025,
         1027,  1028,  1029,  1030,  1031,  1032,  1033,  1034,  1036,  1037,
         1038,  1039,  1040,  1043,  1044,  1045,  1046,  1047,  1048,  1049,
         1050,  1051,  1052,  1053,  1054,  1055,  1056,  1057,  1058,  1059,
         1061,  1062,  1063,  1064,  1065,  1066,  1067,  1068,  1069,  1070,
         1071,  1072,  1074,  1075,  1076,  1079,  1080,  1082,  1084,  1085,
         1086,  1087,  1088,  1090,  1091,  1092,  1093,  1094,  1095,  1096,
         1097,  1098,  1099,  1100,  1103,  1104,  1106,  1107,  1108,  1109,
         1112,  1113,  1115,  1116,  1117,  1118,  1120,  1121,  1122,  1123,
         1124,  1127,  1128,  1129,  1133,  1134,  1138,  1139,  1141,  1142,
         1143,  1144,  1145,  1146,  1148,  1149,  1150,  1151,  1152,  1157,
         1158,  1161,  1162,  1166,  1167,  1168,  1170,  1173,  1176,  1177,
         1178,  1181,  1183,  1186,  1187,  1188,  1189,  1190,  1192,  1193,
         1194,  1196,  1199,  1200,  1201,  1202,  1203,  1204,  1205,  1206,
         1207,  1209,  1210,  1211,  1212,  1213,  1215,  1216,  1217,  1218,
         1220,  1221,  1222,  1223,  1224,  1227,  1228,  1229,  1230,  1231,
         1233,  1234,  1235,  1236,  1237,  1238,  1239,  1240,  1241,  1242,
         1243,  1244,  1245,  1246,  1247,  1248,  1249,  1250,  1251,  1252,
         1254,  1255,  1256,  1257,  1258,  1259,  1260,  1261,  1262,  1263,
         1264,  1265,  1266,  1267,  1268,  1269,  1270,  1271,  1272,  1273,
         1274,  1275,  1277,  1278,  1279,  1280,  1283,  1284,  1285,  1286,
         1287,  1288,  1289,  1290,  1292,  1294,  1295,  1296,  1297,  1298,
         1299,  1300,  1301,  1302,  1303,  1305,  1308,  1311,  1312,  1313,
         1314,  1315,  1316,  1317,  1318,  1319,  1320,  1321,  1326,  1327,
         1328,  1330,  1331,  1336,  1337,  1338,  1339,  1340,  1341,  1342,
         1343,  1346,  1347,  1348,  1349,  1350,  1351,  1352,  1353,  1354,
         1355,  1356,  1357,  1358,  1359,  1362,  1363,  1365,  1366,  1367,
         1368,  1369,  1370,  1371,  1372,  1374,  1375,  1376,  1377,  1378,
         1379,  1380,  1381,  1382,  1383,  1384,  1386,  1387,  1388,  1390,
         1391,  1393,  1394,  1397,  1399,  1400,  1403,  1404,  1406,  1407,
         1409,  1410,  1411,  1412,  1413,  1415,  1416,  1417,  1418,  1419,
         1420,  1421,  1422,  1423,  1424,  1425,  1426,  1427,  1428,  1430,
         1431,  1432,  1433,  1435,  1436,  1437,  1439,  1441,  1442,  1443,
         1444,  1445,  1446,  1447,  1448,  1449,  1450,  1451,  1452,  1453,
         1454,  1455,  1456,  1457,  1458,  1459,  1460,  1461,  1462,  1463,
         1464,  1465,  1466,  1467,  1468,  1469,  1470,  1471,  1472,  1473,
         1474,  1475,  1476,  1477,  1478,  1479,  1480,  1481,  1482,  1483,
         1484,  1485,  1486,  1487,  1488,  1489,  1491,  1492,  1493,  1494,
         1495,  1496,  1497,  1498,  1499,  1500,  1501,  1502,  1503,  1506,
         1507,  1508,  1509,  1510,  1511,  1512,  1513,  1515,  1516,  1517,
         1518,  1519,  1520,  1522,  1523,  1524,  1526,  1527,  1528,  1529,
         1530,  1531,  1534,  1535,  1536,  1538,  1540,  1541,  1542,  1543,
         1544,  1545,  1547,  1548,  1549,  1550,  1551,  1552,  1553,  1554,
         1557,  1559,  1560,  1561,  1564,  1565,  1566,  1567,  1568,  1569,
         1570,  1571,  1572,  1573,  1574,  1576,  1577,  1578,  1579,  1580,
         1581,  1582,  1583,  1584,  1586,  1589,  1590,  1591,  1593,  1594,
         1595,  1596,  1597,  1598,  1599,  1600,  1601,  1602,  1603,  1605,
         1606,  1607,  1608,  1609,  1610,  1611,  1612,  1614,  1615,  1616,
         1617,  1618,  1619,  1620,  1621,  1622,  1623,  1624,  1625,  1626,
         1627,  1628,  1629,  1630,  1631,  1632,  1633,  1634,  1635,  1637,
         1638,  1639,  1640,  1641,  1642,  1643,  1644,  1645,  1646,  1648,
         1649,  1650,  1651,  1652,  1653,  1654,  1655,  1656,  1657,  1659,
         1661,  1662,  1663,  1664,  1665,  1666,  1667,  1668,  1670,  1671,
         1673,  1674,  1675,  1676,  1677,  1680,  1681,  1682,  1683,  1684,
         1685,  1686,  1687,  1689,  1691,  1694,  1695,  1697,  1701,  1702,
         1704,  1705,  1706,  1708,  1709,  1710,  1711,  1713,  1714,  1715,
         1716,  1717,  1718,  1719,  1720,  1721,  1723,  1724,  1725,  1726,
         1727,  1728,  1729,  1730,  1731,  1733,  1734,  1735,  1736,  1737,
         1738,  1741,  1742,  1744,  1747,  1748,  1753,  1754,  1755,  1756,
         1757,  1761,  1762,  1763,  1764,  1765,  1767,  1769,  1770,  1771,
         1773,  1774,  1775,  1776,  1777,  1778,  1779,  1780,  1781,  1782,
         1784,  1785,  1786,  1787,  1788,  1789,  1790,  1792,  1793,  1794,
         1796,  1797,  1805,  1806,  1807,  1808,  1810,  1814,  1817,  1818,
         1819,  1820,  1821,  1822,  1823,  1824,  1825,  1826,  1827,  1829,
         1830,  1832,  1833,  1834,  1835,  1836,  1837,  1838,  1839,  1840,
         1841,  1842,  1843,  1844,  1845,  1846,  1847,  1848,  1849,  1850,
         1851,  1852,  1853,  1854,  1855,  1856,  1857,  1858,  1859,  1860,
         1861,  1862,  1863,  1864,  1865,  1866,  1867,  1870,  1872,  1873,
         1874,  1875,  1876,  1877,  1878,  1879,  1880,  1881,  1882,  1883,
         1884,  1885,  1887,  1888,  1889,  1890,  1891,  1892,  1893,  1894,
         1895,  1896,  1897,  1898,  1899,  1900,  1901,  1902,  1903,  1904,
         1906,  1907,  1908,  1909,  1911,  1912,  1914,  1915,  1916,  1917,
         1918,  1919,  1920,  1921,  1922,  1923,  1925,  1926,  1927,  1928,
         1929,  1930,  1931,  1932,  1934,  1935,  1937,  1940,  1943,  1945,
         1946,  1947,  1948,  1949,  1950,  1951,  1952,  1953,  1954,  1955,
         1956,  1957,  1958,  1959,  1961,  1963,  1965,  1967,  1968,  1969,
         1970,  1971,  1972,  1973,  1974,  1975,  1976,  1979,  1980,  1981,
         1982,  1983,  1984,  1985,  1986,  1987,  1991,  1993,  1994,  1995,
         1996,  1997,  1998,  1999,  2004,  2005,  2006,  2010,  2011,  2012,
         2013,  2016,  2017,  2018,  2019,  2020,  2021,  2022,  2023,  2024,
         2025,  2026,  2027,  2028,  2029,  2030,  2031,  2032,  2033,  2035,
         2036,  2037,  2040,  2041,  2043,  2045,  2046,  2047,  2048,  2049,
         2050,  2051,  2052,  2053,  2054,  2055,  2056,  2057,  2058,  2059,
         2062,  2065,  2066,  2067,  2068,  2069,  2070,  2071,  2072,  2073,
         2074,  2076,  2077,  2078,  2079,  2080,  2081,  2082,  2083,  2085,
         2086,  2087,  2088,  2089,  2090,  2091,  2093,  2094,  2095,  2096,
         2097,  2100,  2102,  2103,  2104,  2112,  2114,  2115,  2116,  2118,
         2119,  2120,  2121,  2122,  2123,  2125,  2128,  2129,  2131,  2132,
         2133,  2134,  2135,  2138,  2139,  2140,  2142,  2143,  2144,  2145,
         2146,  2147,  2148,  2149,  2151,  2152,  2153,  2154,  2155,  2156,
         2157,  2158,  2160,  2161,  2162,  2167,  2169,  2170,  2171,  2172,
         2173,  2174,  2175,  2177,  2178,  2179,  2180,  2181,  2182,  2183,
         2184,  2185,  2186,  2187,  2188,  2189,  2190,  2191,  2192,  2194,
         2195,  2197,  2198,  2201,  2202,  2203,  2204,  2205,  2207,  2208,
         2210,  2211,  2212,  2213,  2214,  2215,  2216,  2218,  2219,  2222,
         2224,  2226,  2227,  2228,  2229,  2231,  2232,  2233,  2234,  2235,
         2237,  2238,  2239,  2240,  2241,  2242,  2243,  2244,  2245,  2246,
         2247,  2249,  2250,  2251,  2252,  2253,  2254,  2255,  2256,  2257,
         2258,  2259,  2260,  2261,  2262,  2263,  2264,  2266,  2267,  2268,
         2269,  2271,  2272,  2273,  2274,  2276,  2277,  2278,  2279,  2280,
         2281,  2282,  2283,  2285,  2286,  2287,  2288,  2290,  2291,  2292,
         2293,  2294,  2295,  2296,  2297,  2298,  2301,  2302,  2303,  2304,
         2305,  2306,  2307,  2309,  2310,  2311,  2312,  2313,  2314,  2315,
         2316,  2317,  2318,  2319,  2321,  2323,  2325,  2326,  2328,  2329,
         2330,  2332,  2333,  2334,  2337,  2338,  2339,  2340,  2341,  2342,
         2343,  2344,  2345,  2346,  2347,  2348,  2349,  2350,  2351,  2352,
         2353,  2354,  2355,  2356,  2357,  2358,  2360,  2361,  2362,  2363,
         2364,  2365,  2366,  2367,  2368,  2371,  2372,  2373,  2374,  2375,
         2376,  2377,  2378,  2381,  2382,  2383,  2384,  2386,  2390,  2391,
         2393,  2394,  2395,  2396,  2397,  2398,  2399,  2400,  2401,  2403,
         2404,  2407,  2409,  2410,  2412,  2413,  2415,  2416,  2417,  2418,
         2419,  2420,  2421,  2422,  2424,  2425,  2428,  2429,  2430,  2431,
         2432,  2433,  2434,  2435,  2436,  2437,  2438,  2439,  2440,  2441,
         2442,  2443,  2444,  2445,  2446,  2447,  2448,  2449,  2450,  2451,
         2452,  2453,  2454,  2456,  2457,  2458,  2459,  2460,  2461,  2463,
         2464,  2465,  2466,  2467,  2470,  2471,  2472,  2473,  2474,  2476,
         2477,  2478,  2480,  2481,  2483,  2484,  2485,  2486,  2487,  2488,
         2489,  2490,  2491,  2492,  2493,  2494,  2495,  2496,  2498,  2499,
         2500,  2501,  2502,  2503,  2506,  2507,  2508,  2509,  2511,  2513,
         2514,  2515,  2516,  2517,  2518,  2519,  2520,  2521,  2523,  2524,
         2525,  2526,  2527,  2528,  2529,  2530,  2531,  2532,  2533,  2534,
         2535,  2536,  2537,  2538,  2539,  2540,  2541,  2542,  2543,  2544,
         2545,  2546,  2548,  2549,  2550,  2551,  2554,  2555,  2556,  2557,
         2558,  2559,  2561,  2562,  2563,  2564,  2565,  2567,  2568,  2571,
         2572,  2573,  2574,  2575,  2576,  2577,  2578,  2579,  2580,  2582,
         2583,  2584,  2585,  2586,  2587,  2588,  2589,  2590,  2591,  2592,
         2593,  2594,  2595,  2596,  2597,  2598,  2599,  2600,  2601,  2602,
         2603,  2604,  2605,  2606,  2607,  2608,  2609,  2610,  2611,  2612,
         2613,  2614,  2615,  2616,  2617,  2618,  2619,  2621,  2623,  2624,
         2625,  2626,  2627,  2628,  2629,  2630,  2631,  2632,  2633,  2634,
         2635,  2636,  2637,  2638,  2639,  2642,  2643,  2646,  2648,  2649,
         2652,  2653,  2654,  2655,  2656,  2657,  2658,  2659,  2660,  2661,
         2662,  2663,  2664,  2667,  2669,  2670,  2671,  2672,  2673,  2675,
         2676,  2677,  2678,  2679,  2680,  2681,  2683,  2684,  2685,  2687,
         2689,  2690,  2691,  2692,  2693,  2694,  2695,  2696,  2697,  2698,
         2699,  2700,  2701,  2702,  2703,  2704,  2705,  2706,  2707,  2708,
         2709,  2711,  2712,  2713,  2714,  2715,  2722,  2723,  2724,  2728,
         2729,  2730,  2731,  2732,  2733,  2734,  2735,  2736,  2737,  2738,
         2739,  2740,  2741,  2743,  2746,  2748,  2749,  2750,  2751,  2752,
         2753,  2758,  2759,  2761,  2762,  2763,  2764,  2765,  2769,  2770,
         2771,  2772,  2773,  2774,  2776,  2777,  2778,  2779,  2780,  2781,
         2782,  2783,  2784,  2785,  2786,  2787,  2788,  2789,  2791,  2794,
         2795,  2796,  2797,  2798,  2799,  2800,  2801,  2802,  2803,  2804
Total non-polymorphic = 2208

LD mating model: Random

(Symbol "No S*" in Frequency means that NO Singleton Alleles are accepted.)

Population     1 [1.2_1A10_sorted]  (Number of Individuals = 4)
****************
--------------------------------------------------------------
Lowest Allele Frequency Used     0.050       No S*         0+
--------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =        2.9         3.3         2.9
Independent Comparisons =     147767       37039      147767
OverAll r^2 =                 0.498361    0.441865    0.498361
Expected r^2 Sample =         0.646206    0.595642    0.646206
Estimated Ne^ =               Infinite    Infinite    Infinite

95% CIs for Ne^
* Parametric                  Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite

* JackKnife on Samples        Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite

**************************************************************
Non-polymorphic loci:     1,     2,     3,     4,     5,     6,     7,     8,
            9,    10,    11,    14,    15,    16,    17,    18,    21,    25,
           27,    29,    30,    35,    36,    37,    38,    39,    40,    41,
           44,    45,    46,    51,    54,    55,    56,    57,    58,    59,
           60,    61,    63,    64,    65,    66,    67,    68,    69,    70,
           71,    72,    73,    74,    75,    78,    81,    83,    84,    85,
           86,    87,    88,    89,    90,    92,    94,    95,    97,    98,
           99,   100,   101,   102,   104,   105,   106,   107,   108,   109,
          111,   112,   113,   114,   115,   116,   117,   118,   120,   121,
          122,   123,   124,   126,   127,   129,   130,   131,   132,   133,
          134,   135,   136,   141,   142,   143,   144,   145,   147,   148,
          149,   150,   151,   152,   153,   154,   155,   156,   158,   160,
          161,   162,   163,   164,   166,   167,   168,   169,   170,   171,
          174,   175,   176,   181,   184,   185,   190,   191,   194,   195,
          199,   200,   203,   204,   205,   206,   207,   208,   209,   210,
          212,   218,   224,   225,   226,   229,   230,   231,   232,   233,
          234,   236,   237,   239,   241,   242,   243,   244,   247,   248,
          249,   250,   251,   252,   254,   255,   258,   259,   260,   261,
          262,   264,   266,   267,   268,   270,   271,   272,   274,   275,
          276,   277,   278,   279,   280,   281,   282,   283,   285,   286,
          287,   288,   289,   290,   291,   292,   293,   294,   295,   296,
          297,   298,   300,   301,   302,   304,   305,   307,   308,   309,
          310,   312,   313,   315,   316,   317,   318,   319,   321,   322,
          323,   324,   325,   326,   327,   328,   329,   330,   331,   334,
          335,   336,   337,   338,   339,   340,   341,   345,   346,   347,
          348,   349,   350,   351,   354,   356,   357,   358,   360,   361,
          363,   364,   365,   366,   367,   368,   369,   371,   372,   373,
          376,   377,   378,   379,   380,   381,   382,   383,   384,   385,
          387,   388,   389,   390,   391,   393,   395,   398,   399,   400,
          401,   402,   404,   405,   406,   407,   408,   409,   410,   411,
          414,   415,   417,   419,   420,   421,   422,   423,   424,   425,
          426,   427,   428,   429,   431,   432,   434,   435,   437,   438,
          439,   440,   441,   443,   444,   446,   447,   448,   449,   450,
          452,   454,   456,   457,   458,   459,   460,   461,   462,   463,
          464,   466,   467,   468,   469,   470,   471,   472,   473,   474,
          475,   476,   477,   478,   479,   480,   483,   484,   489,   490,
          491,   503,   505,   506,   509,   510,   511,   512,   513,   514,
          518,   521,   522,   523,   524,   525,   528,   530,   532,   533,
          534,   535,   536,   539,   540,   542,   543,   547,   552,   553,
          554,   555,   556,   560,   561,   563,   564,   565,   566,   567,
          568,   569,   570,   571,   575,   579,   580,   582,   585,   586,
          587,   588,   589,   590,   591,   594,   595,   596,   597,   598,
          599,   600,   601,   604,   605,   606,   608,   609,   611,   614,
          615,   616,   617,   618,   620,   621,   622,   623,   624,   625,
          626,   627,   628,   629,   630,   631,   632,   633,   634,   635,
          636,   637,   638,   639,   640,   641,   643,   646,   648,   649,
          650,   651,   652,   653,   654,   655,   656,   657,   658,   659,
          660,   661,   662,   663,   664,   665,   668,   669,   671,   672,
          673,   674,   678,   679,   680,   681,   682,   684,   686,   687,
          688,   689,   692,   693,   694,   697,   700,   701,   702,   703,
          704,   705,   706,   707,   708,   709,   712,   713,   715,   716,
          717,   718,   719,   720,   722,   723,   724,   725,   726,   727,
          728,   729,   730,   731,   732,   735,   737,   738,   739,   740,
          741,   742,   746,   748,   749,   750,   751,   752,   753,   754,
          755,   756,   757,   760,   761,   764,   765,   766,   767,   774,
          776,   777,   780,   781,   783,   784,   785,   786,   787,   788,
          789,   790,   791,   792,   793,   794,   795,   796,   798,   799,
          800,   801,   802,   804,   805,   807,   809,   810,   811,   812,
          813,   815,   816,   817,   818,   820,   821,   826,   827,   830,
          834,   835,   838,   842,   843,   844,   845,   846,   848,   850,
          851,   853,   854,   855,   856,   858,   859,   860,   861,   862,
          863,   866,   867,   868,   869,   870,   873,   874,   875,   876,
          877,   878,   880,   881,   882,   883,   884,   885,   886,   887,
          888,   890,   891,   892,   893,   896,   897,   898,   899,   900,
          901,   902,   903,   904,   905,   907,   908,   909,   914,   915,
          917,   918,   919,   921,   924,   925,   927,   928,   929,   934,
          936,   937,   938,   939,   940,   942,   943,   944,   946,   949,
          950,   951,   952,   957,   958,   961,   962,   963,   964,   965,
          966,   969,   970,   971,   972,   973,   974,   979,   980,   997,
         1001,  1003,  1004,  1005,  1006,  1007,  1008,  1009,  1011,  1012,
         1013,  1014,  1016,  1017,  1018,  1019,  1020,  1021,  1022,  1023,
         1024,  1025,  1026,  1028,  1029,  1030,  1031,  1032,  1034,  1035,
         1036,  1037,  1038,  1039,  1040,  1043,  1044,  1050,  1051,  1052,
         1053,  1054,  1055,  1056,  1059,  1060,  1061,  1062,  1063,  1064,
         1065,  1066,  1067,  1069,  1071,  1072,  1073,  1074,  1075,  1076,
         1078,  1082,  1083,  1086,  1087,  1090,  1091,  1092,  1093,  1094,
         1095,  1096,  1097,  1099,  1100,  1102,  1103,  1104,  1105,  1106,
         1107,  1110,  1111,  1112,  1113,  1115,  1116,  1117,  1118,  1120,
         1122,  1123,  1124,  1133,  1137,  1140,  1143,  1144,  1145,  1148,
         1149,  1150,  1151,  1152,  1153,  1161,  1162,  1163,  1164,  1166,
         1167,  1168,  1170,  1171,  1172,  1173,  1176,  1177,  1178,  1179,
         1180,  1181,  1182,  1183,  1184,  1185,  1187,  1188,  1189,  1192,
         1196,  1199,  1201,  1202,  1203,  1204,  1205,  1206,  1209,  1210,
         1211,  1212,  1219,  1220,  1221,  1222,  1225,  1227,  1228,  1229,
         1230,  1231,  1232,  1234,  1235,  1237,  1238,  1239,  1242,  1243,
         1244,  1245,  1246,  1247,  1248,  1249,  1250,  1251,  1252,  1253,
         1254,  1256,  1257,  1258,  1260,  1261,  1262,  1263,  1264,  1265,
         1266,  1268,  1269,  1271,  1273,  1274,  1275,  1276,  1277,  1278,
         1279,  1280,  1282,  1284,  1285,  1286,  1287,  1288,  1289,  1290,
         1297,  1298,  1299,  1300,  1301,  1303,  1307,  1308,  1311,  1313,
         1314,  1316,  1317,  1318,  1319,  1320,  1321,  1326,  1327,  1330,
         1331,  1339,  1340,  1341,  1344,  1346,  1347,  1348,  1351,  1353,
         1354,  1355,  1356,  1357,  1358,  1359,  1362,  1363,  1365,  1366,
         1367,  1368,  1369,  1370,  1371,  1372,  1373,  1376,  1377,  1378,
         1379,  1380,  1381,  1382,  1384,  1385,  1386,  1387,  1388,  1390,
         1391,  1393,  1394,  1396,  1397,  1398,  1399,  1400,  1403,  1404,
         1406,  1407,  1408,  1409,  1410,  1412,  1413,  1415,  1416,  1417,
         1418,  1419,  1421,  1422,  1423,  1424,  1426,  1427,  1428,  1429,
         1431,  1432,  1435,  1436,  1437,  1438,  1439,  1440,  1441,  1442,
         1443,  1444,  1445,  1446,  1447,  1448,  1449,  1450,  1451,  1452,
         1453,  1454,  1455,  1456,  1457,  1458,  1459,  1460,  1461,  1462,
         1463,  1464,  1465,  1467,  1468,  1469,  1470,  1471,  1472,  1473,
         1474,  1475,  1476,  1479,  1480,  1481,  1482,  1485,  1486,  1487,
         1488,  1489,  1491,  1492,  1493,  1494,  1495,  1496,  1497,  1498,
         1499,  1501,  1503,  1506,  1507,  1508,  1509,  1510,  1511,  1512,
         1515,  1516,  1517,  1518,  1519,  1520,  1522,  1524,  1528,  1529,
         1530,  1531,  1532,  1533,  1534,  1535,  1536,  1537,  1538,  1539,
         1541,  1543,  1544,  1545,  1547,  1548,  1550,  1551,  1552,  1554,
         1558,  1559,  1560,  1563,  1564,  1565,  1566,  1567,  1568,  1569,
         1570,  1572,  1574,  1575,  1576,  1580,  1581,  1582,  1584,  1585,
         1588,  1591,  1593,  1594,  1595,  1596,  1598,  1599,  1601,  1602,
         1603,  1604,  1605,  1606,  1607,  1608,  1609,  1610,  1611,  1612,
         1613,  1614,  1615,  1617,  1618,  1619,  1620,  1621,  1622,  1623,
         1625,  1626,  1627,  1629,  1630,  1631,  1633,  1634,  1635,  1637,
         1638,  1639,  1640,  1641,  1642,  1643,  1644,  1645,  1646,  1648,
         1649,  1650,  1651,  1652,  1653,  1657,  1658,  1659,  1660,  1661,
         1662,  1663,  1664,  1665,  1666,  1667,  1668,  1672,  1673,  1674,
         1675,  1676,  1677,  1680,  1682,  1685,  1686,  1687,  1688,  1689,
         1690,  1692,  1693,  1694,  1695,  1696,  1700,  1701,  1702,  1706,
         1707,  1708,  1709,  1710,  1713,  1714,  1717,  1718,  1719,  1720,
         1723,  1724,  1725,  1726,  1729,  1730,  1731,  1734,  1735,  1736,
         1738,  1741,  1742,  1749,  1750,  1753,  1754,  1755,  1756,  1758,
         1760,  1761,  1763,  1764,  1765,  1766,  1769,  1770,  1771,  1772,
         1773,  1774,  1775,  1776,  1777,  1778,  1780,  1782,  1783,  1784,
         1785,  1786,  1787,  1788,  1789,  1791,  1792,  1793,  1796,  1797,
         1805,  1806,  1807,  1808,  1813,  1815,  1816,  1818,  1819,  1820,
         1821,  1822,  1823,  1824,  1826,  1827,  1828,  1831,  1832,  1833,
         1834,  1835,  1837,  1838,  1839,  1841,  1842,  1843,  1844,  1845,
         1846,  1847,  1848,  1849,  1850,  1851,  1852,  1853,  1855,  1856,
         1857,  1858,  1859,  1860,  1861,  1862,  1863,  1864,  1866,  1870,
         1872,  1873,  1874,  1875,  1877,  1878,  1880,  1881,  1882,  1883,
         1885,  1886,  1887,  1888,  1889,  1890,  1891,  1892,  1893,  1894,
         1895,  1897,  1899,  1900,  1901,  1902,  1903,  1904,  1905,  1906,
         1907,  1908,  1909,  1910,  1911,  1912,  1914,  1915,  1916,  1917,
         1919,  1920,  1921,  1922,  1926,  1927,  1929,  1931,  1932,  1933,
         1934,  1937,  1940,  1942,  1943,  1944,  1945,  1946,  1947,  1948,
         1950,  1951,  1952,  1953,  1954,  1957,  1958,  1959,  1960,  1962,
         1963,  1964,  1965,  1966,  1967,  1968,  1969,  1970,  1971,  1972,
         1973,  1974,  1975,  1976,  1977,  1979,  1980,  1981,  1982,  1983,
         1984,  1985,  1986,  1987,  1991,  1993,  1994,  1995,  1996,  1997,
         1998,  1999,  2003,  2004,  2006,  2009,  2010,  2011,  2012,  2022,
         2023,  2024,  2025,  2026,  2027,  2028,  2029,  2030,  2031,  2032,
         2033,  2035,  2036,  2037,  2040,  2041,  2043,  2044,  2045,  2046,
         2047,  2048,  2049,  2051,  2052,  2053,  2054,  2056,  2057,  2058,
